"id","name","value"
TCP5027,"ITI - Information Technology Information Council",122
TCP5008,"Câmara Brasileira do Comércio Eletrônico (câmara-e.net)",96
TCP5028,"SindiTele Brasil - SindiTeleBrasil",88
TCP1389,"Associação Brasileira de Internet - ABRANET",86
TCP2292,"Associação Brasileira de Direito da Tecnologia da Informação e das Comunicações (ABDTIC)",79
TCP5007,"Associação da Empresas de Tecnologia da Informação e Comunicação (BRASSCOM)",76
TCP5015,"FEBRABAN",61
TCP5012,"Conselho Empresarial Brasil-Estados Unidos",54
TCP1837,"Centre for Information Policy Leadership",49
TCP5025,"TELEFÓNICA - VIVO",47
TCP5010,"CLARO S.A.",43
TCP5026,"FIESP – Federação das Indústrias do Estado de São Paulo",40
TCP321,"Prof. Marcos",32
TCP5019,"A MOTION PICTURE ASSOCIATION AMÉRICA LATINA",32
TCP1259,"CNseg",29
TCP5011,"Confederação Nacional das Indústrias (CNI)",28
TCP92,"Tarso Cabral Violin",28
TCP19,"joana varon",26
TCP5004,"Associação Brasileira de Empresas de Pesquisa (ABEP)",25
TCP928,"Giovanna Carloni",25
TCP5022,"Rodrigo Velada",24
TCP1343,"Veridiana Alimonti (Intervozes)",23
TCP5020,"Pro Teste",23
TCP175,"JCK",21
TCP5003,"Associação Brasileira de Marketing Direto (ABEMD)",19
TCP5014,"Entertainment Software Association (ESA)",19
TCP2300,"BSA The Software Alliance",18
TCP407,"TV Aberta + Merchant = Peculato",18
TCP2299,"ABINEE Associação Brasileira da Indústria Elétrica e Eletrônica",17
TCP1168,"Luiz Perin Filho",16
TCP391,"gabriela martins",16
TCP5005,"Associação Brasileira de Indústria Elétrica e Eletrônica (ABINEE)",16
TCP5006,"Boa Vista Serviços S.A.",16
TCP998,"Roberto Taufick",16
TCP5016,"FGV-SP, Grupo de Ensino e Pesquisa em Inovação – GEPI",15
TCP5009,"CISCO",14
TCP5017,"IAB Brasil",14
TCP791,"Flavio Costa",13
TCP2302,"Associação da Liberdade Religiosa e Negócios",11
TCP224,"Anderson",10
TCP5013,"Centro de Tecnologia e Sociedade da FGV Direito Rio (CTS-FGV)",10
TCP5024,"Sky Brasil",10
TCP1031,"tagwato",9
TCP1342,"RubemRJ",9
TCP15,"Margareth",9
TCP169,"Gabriel",8
TCP1955,"Grupo de Pesquisa em Políticas Públicas para o Acesso à Informação/GPoPAI da USP",8
TCP680,"Daniel Astone",8
TCP2120,"RafaelC",7
TCP406,"Ana Amelia",7
TCP5021,"O RELX Group",6
TCP839,"névoa",6
TCP857,"danielekfontes",6
TCP1029,"Cláudio Lucena",5
TCP1092,"felipe de ivanoff",5
TCP1826,"gleison melo",5
TCP280,"igo",5
TCP446,"Maurício Coeli",5
TCP803,"katia cavalcante",5
TCP988,"Lucas Zolet",5
TCP1751,"Tibério Sampaio",4
TCP1810,"kaliny aglay",4
TCP1923,"Jhonata Goulart Serafim",4
TCP2150,"Natasha AF",4
TCP222,"Alexandre A. Perdiz",4
TCP2290,"Wellington Cremasco",4
TCP5001,"3M do Brasil Ltda",4
TCP5029,"Associação GSM (GSMA)",4
TCP933,"Carolina Luco",4
TCP953,"Marta Kanashiro",4
TCP992,"Jorge Machado",4
TCP1202,"Lorena Viana",3
TCP1213,"Amanda Arrivabene",3
TCP1400,"Tatiane Souza",3
TCP1409,"Bruno Diego",3
TCP163,"Magno",3
TCP1915,"andremenegazzo",3
TCP1937,"claudiana",3
TCP2229,"Alan",3
TCP239,"drica",3
TCP405,"ellen sartori",3
TCP5018,"Mariana Cunha e Melo",3
TCP5023,"MINISTÉRIO DA FAZENDA Secretaria de Acompanhamento Econômico",3
TCP570,"Marcelo Crespo",3
TCP725,"Marcos Baldin",3
TCP861,"Josimar",3
TCP906,"Márcia P Soldate",3
TCP999,"Sérgio Alves Jr.",3
TCP1012,"jjorge",2
TCP1019,"MVianna",2
TCP102,"Eden Grei",2
TCP1026,"andre malveira",2
TCP105,"Fundação Terra (Anna Bia/PE)",2
TCP1060,"Caroline",2
TCP1111,"Eurico Matos",2
TCP1186,"Ana Flávia Fagundes Ferreira",2
TCP1189,"Elizabeth Torres",2
TCP1191,"Jose Rodrigo Mantovani",2
TCP1196,"Vera Regina",2
TCP1200,"Bernardo Kahl",2
TCP1220,"Jéssica Lustosa",2
TCP1263,"Mariane Tabelini",2
TCP1319,"einstein goncalves",2
TCP1327,"Gabriele Ferreira",2
TCP1335,"Guilherme Jose Couto Horta",2
TCP1338,"Patrícia Costa",2
TCP1345,"gabriellebolina",2
TCP1348,"Nicole Oliveira",2
TCP1349,"Elizane Gomes",2
TCP1350,"bruna fernandes",2
TCP1352,"marina",2
TCP1354,"Rodrigo",2
TCP1357,"rodrigo serra negra",2
TCP1358,"Tatiane Ferreira",2
TCP1367,"ESTEVAO MACHADO",2
TCP1369,"fbraga",2
TCP1370,"Náthaly Morgani",2
TCP1373,"Kilcy Bispo",2
TCP1374,"clara campos",2
TCP1379,"Rudá Lemos",2
TCP1384,"Gabriela Oliveira",2
TCP1403,"Raissa Guimaraes",2
TCP1405,"Flávia Mendes",2
TCP1433,"adamir",2
TCP1436,"leandro bussolotto",2
TCP1475,"Thiago",2
TCP155,"Jessica",2
TCP1603,"ALDÊNIO R.",2
TCP1720,"Cristhian Augusto",2
TCP1782,"marlon",2
TCP1783,"Jessica Brasil",2
TCP18,"Giancarlo Boaron",2
TCP1899,"Larissa Denski Nola",2
TCP1924,"luiz fernando borges",2
TCP1932,"silvana",2
TCP1946,"Adelino Silva dos Santos",2
TCP225,"Marcelo Saldanha",2
TCP297,"Tatiana",2
TCP340,"Paulo Rená",2
TCP369,"Démerson Dias",2
TCP41,"Revolucionário",2
TCP460,"Fabricio Pessôa",2
TCP616,"Cesar Rutowitsch",2
TCP727,"Mauro Silva",2
TCP73,"adriano",2
TCP731,"APS",2
TCP881,"Pheiffer Faedda",2
TCP883,"Rodrigo Junqueira",2
TCP887,"Jacqueline Abreu",2
TCP888,"Aminah de Carvalho Morais",2
TCP890,"Marcelo",2
TCP904,"Ana Carolina Oliveira",2
TCP931,"AmandaHN",2
TCP935,"Tássia Martins",2
TCP954,"Marcus Lage Pinto",2
TCP976,"Luylla Andrade",2
TCP977,"Natália",2
TCP1001,"kacsavio",1
TCP1008,"Alexandra",1
TCP1010,"rafaela16",1
TCP1018,"decko",1
TCP1021,"Ariadne",1
TCP1070,"SindiTelebrasil",1
TCP1077,"Edward Ramos",1
TCP1098,"miguel ads",1
TCP1104,"Nathália Marques",1
TCP1129,"Priscila M.",1
TCP1167,"Emerson Wendt",1
TCP1177,"fernandacgv130287",1
TCP1181,"Leonardo Pessanha",1
TCP1188,"Marcone",1
TCP1223,"Marco Antonio Konopacki",1
TCP1224,"Alexandre",1
TCP1240,"Larissa Pereira Oliveira",1
TCP1246,"Renata Oliveira",1
TCP1304,"amanda pimenta",1
TCP133,"pessel",1
TCP1364,"Rachel Burgos",1
TCP1366,"Isabella Carolina de Faria Alves",1
TCP1371,"wagner silveira",1
TCP1378,"Diogo Neves Pinto",1
TCP1394,"henrique1993",1
TCP1402,"romulo sousa",1
TCP1548,"Dino Schwingel",1
TCP1621,"Conceição",1
TCP1624,"Cinthya Brito",1
TCP1639,"Ana Breitinger",1
TCP164,"paulo c a",1
TCP1648,"SamandaBorges",1
TCP1846,"Vanessa",1
TCP1847,"Lucas Maccari",1
TCP1850,"Kédiman",1
TCP1868,"poluty",1
TCP1874,"maiara da rosa de freitas",1
TCP1876,"Israel Rocha",1
TCP1878,"brunagf",1
TCP188,"kaori",1
TCP1881,"CASSIA",1
TCP1883,"Tamara Goulart",1
TCP1889,"Talise Novack",1
TCP1898,"Vanessa M. De Bom",1
TCP1921,"lucasnascimento",1
TCP1930,"Bruna Pereira",1
TCP1933,"aparecidacristina",1
TCP204,"MM",1
TCP216,"VILSON",1
TCP217,"pedro",1
TCP2180,"Tiago Augusto de Sousa",1
TCP2235,"Tiago Henrique França Baroni",1
TCP2272,"Stefan",1
TCP2314,"Mariana Cunha e Melo",1
TCP232,"Edvaldo Freitas",1
TCP262,"Calebe",1
TCP34,"jeoman",1
TCP342,"Lucas Lopes",1
TCP352,"elis",1
TCP372,"ap",1
TCP38,"Pedro Mizukami",1
TCP40,"AME",1
TCP461,"Guilherme Oliveira Moraes",1
TCP61,"MG",1
TCP689,"Bruno R. Bioni (Mestrando em Direito na USP e Pesquisador Visitante no Centro de Tecnologia, Sociedade e Direito da Universidade de Ottawa)",1
TCP755,"ELOMIR",1
TCP76,"mari",1
TCP760,"Gilmar",1
TCP770,"Daniel Serodio",1
TCP789,"Ramon Elias de Freitas Pereira",1
TCP835,"samadeu",1
TCP89,"christian alexandre",1
TCP891,"vanessa Santana",1
TCP894,"Priscila Peixoto",1
TCP905,"Adriano",1
TCP95,"jlcosta81",1
TCP96,"arns",1
TCP968,"Leonardo",1
TCP978,"Lucas Silva Carrijo",1
TCP985,"Gabriela Assreuy",1
