row_idx	col_idx	log2ratio
1	3	1
1	90	4
1	102	1
1	103	1
1	108	2
1	130	1
1	149	1
1	157	1
1	160	1
1	167	1
1	171	1
1	188	2
1	200	2
1	207	1
1	215	1
1	216	1
1	221	1
1	226	1
2	34	1
2	35	1
2	40	2
2	47	1
2	59	1
2	95	3
2	124	1
2	159	1
2	188	1
2	194	2
2	215	1
2	221	1
3	25	1
3	59	2
3	63	2
3	188	1
4	5	1
4	10	1
4	19	1
4	21	2
4	34	1
4	42	1
4	44	1
4	53	1
4	59	1
4	60	1
4	65	1
4	71	1
4	82	2
4	97	1
4	100	1
4	104	1
4	115	1
4	135	1
4	138	1
4	141	1
4	146	1
4	148	1
4	158	1
4	159	1
4	164	1
4	165	1
4	169	1
4	178	1
4	184	1
4	192	1
4	201	2
4	225	2
5	1	1
5	9	1
5	15	1
5	19	1
5	39	1
5	41	1
5	42	1
5	45	1
5	49	2
5	54	2
5	56	1
5	57	1
5	72	1
5	75	1
5	159	1
5	179	2
5	185	7
5	223	1
5	225	2
6	21	1
6	31	1
6	39	1
6	62	1
6	75	1
6	121	1
6	134	1
7	21	1
7	35	1
7	58	1
7	109	1
7	126	2
7	141	1
7	197	1
8	21	1
8	59	1
8	136	1
8	189	1
8	218	1
9	73	1
9	159	1
9	214	1
9	219	1
10	9	1
10	29	1
10	65	1
10	74	1
10	82	1
10	101	1
10	121	1
10	159	1
10	180	1
10	218	2
10	223	1
11	2	1
11	3	2
11	4	1
11	6	2
11	11	1
11	15	1
11	19	1
11	28	1
11	43	2
11	45	1
11	53	1
11	66	1
11	72	1
11	74	1
11	75	1
11	83	1
11	87	1
11	92	1
11	102	1
11	106	1
11	109	1
11	115	1
11	116	1
11	120	1
11	127	1
11	134	1
11	136	1
11	138	1
11	139	1
11	140	1
11	143	1
11	149	1
11	154	1
11	158	1
11	159	1
11	166	1
11	167	1
11	173	1
11	180	1
11	182	2
11	183	1
11	184	1
11	199	1
11	203	1
11	206	1
11	214	1
11	215	1
11	222	1
11	226	2
12	12	1
12	22	2
12	35	2
12	43	1
12	45	1
12	89	1
12	128	1
12	159	1
12	163	1
12	174	2
12	176	1
12	223	1
13	21	2
13	89	1
13	198	1
14	7	3
14	12	1
14	198	1
14	223	1
15	1	1
15	3	1
15	22	1
15	29	1
15	35	2
15	45	1
15	62	1
15	79	1
15	81	1
15	100	1
15	111	1
15	112	1
15	143	1
15	150	1
15	181	1
16	12	1
16	79	1
16	100	1
16	112	2
16	114	2
16	195	1
17	27	1
17	41	1
17	45	1
17	52	1
17	68	1
17	75	1
17	128	1
17	159	1
17	214	1
17	225	1
18	1	1
18	8	1
18	22	1
18	43	1
18	52	1
18	60	1
18	63	1
18	76	1
18	97	1
18	132	1
18	133	1
18	136	1
18	144	1
18	159	1
18	222	1
19	22	2
19	43	1
19	60	1
19	62	1
19	159	1
19	223	1
20	1	2
20	22	1
20	35	1
20	43	1
20	52	1
20	60	1
20	75	1
20	99	11
20	118	1
20	119	1
20	161	2
20	164	1
20	220	1
20	222	1
20	223	1
21	3	2
21	22	1
21	43	1
21	51	1
21	79	1
21	112	1
21	128	2
21	137	1
21	150	1
21	159	1
21	185	1
21	213	1
21	223	1
22	1	1
22	22	1
22	41	1
22	75	1
22	223	1
23	59	1
23	60	1
23	75	1
23	89	1
23	100	1
23	128	1
23	155	1
24	2	1
24	16	1
24	18	1
24	100	1
24	159	1
24	196	1
24	222	1
24	223	1
25	22	1
25	35	1
26	22	1
26	35	1
27	21	1
27	159	1
28	159	1
28	208	1
28	223	1
29	16	1
29	41	1
29	159	1
30	14	1
30	22	1
30	75	1
30	78	1
30	159	1
31	3	2
31	22	1
31	137	1
31	159	1
32	22	1
32	35	1
32	94	1
33	3	1
33	22	1
33	75	1
33	137	1
33	223	1
34	22	1
34	24	1
34	75	1
34	136	1
34	159	1
34	223	1
35	22	1
35	105	2
36	59	1
36	61	1
36	68	1
36	159	1
36	185	6
37	50	1
37	75	1
37	77	1
37	128	1
37	159	1
38	77	1
38	128	1
38	136	1
39	22	1
39	77	1
39	159	1
40	22	1
40	75	1
40	77	1
40	78	1
40	94	1
40	136	1
40	159	1
40	223	1
41	89	1
41	128	1
41	159	1
41	183	1
41	204	1
42	63	1
42	83	1
42	98	1
42	136	1
42	184	1
43	223	1
44	145	1
44	214	1
45	128	1
45	159	1
46	12	1
46	32	1
46	137	1
46	159	1
47	75	1
47	87	1
47	159	1
48	1	1
48	7	1
48	22	1
48	28	1
48	41	1
48	44	1
48	75	1
48	89	1
48	91	1
48	112	1
48	119	1
48	125	1
48	128	1
48	129	1
48	137	1
48	155	1
48	159	1
48	181	2
48	184	3
48	185	9
48	203	1
48	214	1
48	223	1
48	225	4
49	22	1
49	63	1
49	156	1
49	159	1
49	180	1
49	213	2
50	18	1
50	23	1
50	41	1
50	44	1
50	50	1
50	159	1
51	44	1
51	136	1
51	145	1
51	159	1
51	191	1
51	223	1
51	224	1
52	156	1
52	159	1
52	213	1
52	223	1
52	224	1
53	129	1
53	159	1
53	223	1
53	224	1
54	50	1
54	59	1
54	89	1
54	128	1
54	159	1
54	223	1
54	224	1
55	44	1
55	123	1
55	159	1
56	44	1
56	59	1
56	113	1
56	223	1
56	224	1
57	12	1
57	35	1
57	38	1
57	41	1
57	44	1
57	66	1
57	106	1
57	117	1
57	122	2
57	128	1
57	133	1
57	140	1
57	151	1
57	152	1
57	153	2
57	166	1
57	202	1
57	205	1
57	210	1
57	215	1
58	41	1
58	44	1
58	87	1
58	117	2
58	122	1
58	159	1
58	164	1
59	89	1
59	136	1
60	159	1
61	185	1
62	35	1
62	41	1
62	79	1
63	101	1
64	159	1
64	168	3
65	114	1
66	41	1
66	93	1
66	147	1
66	184	1
66	223	1
67	128	1
67	211	1
68	35	1
68	224	1
69	3	3
69	20	1
69	89	1
69	101	2
69	112	1
69	128	1
69	159	1
69	223	2
69	224	1
69	225	3
70	88	3
70	128	1
71	3	2
71	35	1
71	87	1
71	101	2
71	106	1
71	112	1
71	137	1
71	159	1
72	137	1
73	3	1
73	44	1
73	50	1
73	75	1
73	101	1
73	137	1
73	226	2
74	27	1
74	35	1
75	159	2
76	35	1
76	41	1
76	44	1
76	159	1
77	26	1
77	44	1
77	128	1
77	159	1
77	223	1
78	101	1
79	28	1
79	44	1
79	128	2
79	182	1
80	44	2
80	118	1
80	128	1
80	153	1
80	154	1
80	169	1
80	175	1
80	217	1
80	227	1
81	159	1
81	223	1
82	3	1
82	96	1
82	101	1
82	137	1
83	87	1
83	137	1
84	35	2
84	41	1
84	44	1
84	50	1
84	62	1
84	101	1
84	139	1
84	226	1
85	27	1
86	159	2
87	41	1
87	151	1
87	159	1
88	31	1
88	74	1
88	86	1
88	159	1
88	223	1
88	226	1
89	3	1
89	12	1
89	28	1
89	142	1
89	159	1
89	223	1
90	28	1
90	75	1
91	3	1
91	44	1
91	142	1
91	168	1
91	214	1
92	59	1
92	186	1
93	159	1
94	159	1
95	27	1
95	35	2
95	63	1
95	75	1
95	223	1
96	159	1
97	12	1
97	128	1
97	159	1
97	223	1
98	75	1
99	44	1
99	137	1
99	226	1
100	28	1
100	44	1
100	59	1
100	137	1
100	142	1
100	223	1
101	159	1
101	223	1
102	17	1
102	46	1
102	159	1
102	183	1
102	194	1
103	3	1
104	112	1
104	137	1
104	173	1
104	213	1
104	223	1
104	225	1
105	3	1
105	41	1
106	28	1
106	75	1
106	223	1
107	121	2
107	159	1
108	3	1
108	30	1
108	31	2
108	48	1
108	137	1
108	159	1
108	209	2
108	211	1
109	159	1
109	223	1
110	48	1
110	128	1
110	159	1
110	223	1
111	59	1
112	48	1
112	223	1
113	59	1
113	128	1
113	137	1
114	159	1
114	224	1
114	225	1
115	223	1
116	223	1
117	128	1
117	159	1
117	223	1
118	205	1
119	12	1
119	159	1
119	223	1
120	110	1
120	112	1
120	159	1
120	223	1
121	128	1
121	223	1
122	35	1
122	55	1
122	177	2
122	223	1
123	35	1
123	41	1
123	128	1
123	159	2
123	190	1
123	224	1
123	225	1
124	50	1
124	89	1
124	159	1
124	223	1
124	224	1
124	226	1
125	3	1
125	112	1
125	135	1
125	137	1
125	159	1
126	159	1
126	223	1
127	223	1
128	12	1
128	88	1
129	12	1
129	159	1
129	223	1
130	62	1
130	75	2
130	89	1
130	128	1
130	131	2
130	159	1
130	185	10
130	203	1
130	212	1
130	213	1
130	223	1
130	225	1
131	75	1
131	84	1
132	12	1
132	223	1
133	35	1
134	223	1
135	12	1
135	223	1
136	212	1
137	223	1
138	137	1
138	159	1
138	159	1
138	223	1
138	223	1
139	12	1
139	159	1
140	159	1
140	224	1
141	12	1
141	159	1
142	159	1
142	223	1
142	224	1
143	128	1
143	185	1
143	223	1
144	12	1
144	159	1
145	64	1
145	69	1
145	75	1
145	89	1
145	112	1
145	132	1
145	144	1
146	3	1
146	137	1
146	159	1
146	162	1
146	170	1
146	213	1
146	223	1
146	224	1
147	41	1
148	28	1
148	35	1
148	75	1
149	12	1
149	171	1
150	3	1
150	112	1
150	137	1
150	205	1
150	213	1
151	50	1
151	223	1
152	159	1
152	223	1
152	224	1
153	12	1
154	35	1
154	89	2
154	112	2
154	137	1
154	223	1
154	224	1
154	226	1
155	12	1
155	137	1
155	159	1
156	64	1
156	128	1
156	223	1
157	35	1
157	159	1
158	76	1
158	159	1
159	12	1
160	3	1
160	37	1
160	69	1
160	70	1
160	85	1
160	89	1
160	187	1
160	213	1
160	223	2
161	46	1
161	62	1
161	67	1
162	1	1
162	107	2
162	223	1
163	128	1
163	159	1
163	223	1
163	224	1
163	225	1
164	33	1
165	12	1
165	33	1
165	106	1
165	223	1
165	225	2
166	33	1
166	226	1
167	33	1
168	35	2
168	172	1
169	33	1
169	35	1
169	223	1
170	12	1
170	159	1
170	214	1
171	64	1
171	106	1
171	185	12
171	223	1
172	35	1
172	67	1
172	80	1
173	12	1
173	159	1
173	223	1
174	3	1
174	12	1
174	28	1
174	35	1
174	80	1
174	89	1
174	112	1
174	120	1
174	128	1
174	180	1
174	205	1
174	206	1
174	223	2
174	224	1
175	12	1
175	159	1
175	170	1
175	193	1
176	123	1
177	137	1
177	223	1
178	223	1
179	223	1
180	223	1
181	36	1
181	223	1
182	211	1
182	223	1
183	12	1
183	50	1
183	159	1
183	183	1
183	223	1
184	12	1
185	28	1
186	12	1
186	223	1
187	1	1
187	12	1
187	35	1
187	36	1
187	42	1
187	75	1
187	89	1
187	112	1
187	128	1
187	137	1
187	185	2
187	226	1
188	13	1
188	21	1
188	128	1
188	159	1
188	185	1
188	226	1